Number,English,Chinese
1,Intracranial malignant tumor,颅内恶性肿瘤
2,Malignant tumor of the skull base,颅底恶性肿瘤
3,Bladder tumor postoperative status,"膀胱肿瘤,手术后状态"
4,Postoperative radiotherapy for tumor,肿瘤术后放疗
5,Malignant tumor of the gallbladder,胆囊恶性肿瘤
6,Malignant tumor of the intestine,肠道恶性肿瘤
7,Postoperative chemotherapy for malignant tumor,恶性肿瘤术后化疗
8,Malignant tumor of the liver,肝恶性肿瘤
9,Malignant tumor of the oral cavity,口腔恶性肿瘤
10,Targeted therapy and immunotherapy for malignant tumor,"恶性肿瘤靶向治疗,肿瘤免疫治疗"
11,Chemotherapy for malignant tumor intracranial malignant tumor,"恶性肿瘤化疗,颅内恶性肿瘤"
12,Post-radiotherapy for malignant tumor,恶性肿瘤放疗后
13,Post-radiotherapy and chemotherapy for malignant tumor immunotherapy,"恶性肿瘤放化疗后,肿瘤免疫治疗"
14,Benign tumor of the ovary,卵巢良性肿瘤
15,Malignant tumor of the duodenum,十二指肠恶性肿瘤
16,Postoperative chemotherapy for ovarian cancer,卵巢癌术后化疗
17,Radiotherapy and chemotherapy for malignant tumor,"恶性肿瘤放疗,恶性肿瘤化疗"
18,Postoperative radiotherapy and chemotherapy for malignant tumor,恶性肿瘤术后放化疗后
19,Chemotherapy for malignant tumor esophageal malignant tumor,"恶性肿瘤化疗,食管恶性肿瘤"
20,Postoperative chemotherapy for cholangiocarcinoma,胆管癌术后化疗
21,Radiotherapy and immunotherapy for malignant tumor,"恶性肿瘤放疗,肿瘤免疫治疗"
22,Malignant tumor of the appendix,阑尾恶性肿瘤
23,Bone tumor of the lower limb,下肢骨肿瘤
24,Benign tumor of the tongue root immunotherapy,"舌根良性肿瘤,肿瘤免疫治疗"
25,Chemotherapy for malignant tumor renal malignant tumor,"恶性肿瘤化疗,肾恶性肿瘤"
26,Malignant tumor of the neck,颈部恶性肿瘤
27,Malignant tumor of the cheek,颊恶性肿瘤
28,Post-radiotherapy and chemotherapy for malignant tumor,恶性肿瘤放化疗后
29,Postoperative radiotherapy for malignant tumor,恶性肿瘤术后放疗
30,Malignant tumor of the uterus,子宫恶性肿瘤
31,Chemotherapy and immunotherapy for malignant tumor,"恶性肿瘤化疗,肿瘤免疫治疗"
32,Postoperative immunotherapy for tumor,肿瘤术后免疫治疗
33,Chemotherapy for malignant tumor malignant tumor of the maxillary sinus,"恶性肿瘤化疗,上颌窦恶性肿瘤"
34,Targeted therapy for malignant tumor secondary malignant tumor of the pancreas,"恶性肿瘤靶向治疗,胰腺继发恶性肿瘤"
35,Chemotherapy for malignant tumor benign tumor of the oropharynx,"恶性肿瘤化疗,口咽良性肿瘤"
36,Benign tumor of the acoustic nerve immunotherapy,"听神经良性肿瘤,肿瘤免疫治疗"
37,Malignant tumor of the skin,皮肤恶性肿瘤
38,Malignant tumor of the scrotal skin,阴囊皮肤恶性肿瘤
39,Malignant tumor of the bladder postoperative status,"膀胱恶性肿瘤,手术后状态"
40,Post-chemotherapy for malignant tumor abnormal tumor markers,"恶性肿瘤化疗后,肿瘤标志物异常"
41,Bladder tumor malignant tumor of the ureter,"膀胱肿瘤,输尿管恶性肿瘤"
42,Post-chemotherapy for malignant tumor,恶性肿瘤化疗后
43,Chemotherapy for malignant tumor malignant tumor of the sigmoid colon,"恶性肿瘤化疗,乙状结肠恶性肿瘤"
44,Malignant tumor of the buccal mucosa,颊粘膜恶性肿瘤
45,Malignant tumor of the sigmoid colon,乙状结肠恶性肿瘤
46,Targeted therapy chemotherapy and immunotherapy for malignant tumor,"恶性肿瘤靶向治疗,恶性肿瘤化疗,肿瘤免疫治疗"
47,Targeted therapy for malignant tumor,恶性肿瘤靶向治疗
48,Malignant tumor of the breast,乳腺恶性肿瘤
49,Targeted therapy and radiotherapy for malignant tumor,"恶性肿瘤靶向治疗,恶性肿瘤放疗"
50,Secondary malignant tumor of multiple lymph nodes,多个部位淋巴结继发性恶性肿瘤
51,Malignant tumor of the esophagus,食管恶性肿瘤
52,Malignant tumor of the submandibular gland,颌下腺恶性肿瘤
53,Malignant tumor of the jejunum,空肠恶性肿瘤
54,Immunotherapy for tumor,肿瘤免疫治疗
55,Malignant tumor of the ovary,卵巢恶性肿瘤
56,Malignant tumor of the tongue,舌恶性肿瘤
57,Malignant tumor of the bladder,膀胱恶性肿瘤
58,Chemotherapy for malignant tumor,恶性肿瘤化疗
59,Malignant tumor of the floor of the mouth,口底恶性肿瘤
